city,difficulty,question,resource,source,answer,choice1,choice2,choice3,choice4
강화도,하,다음 조약에서 규정하고 있는 3곳의 개항지를 모두 쓰시오.,"""제1관 조선국은 자주국이며 일본국과 더불어 평등한 권리를 보유한다.----------제4관 조선국 정부는 모름지기 별도로 제5관에서 기재한 2곳의 항구를 개방해 일본국 인민이 왕래하면서 통상하게 하며, 해당 지역에 나아가 땅을 빌리거나 집을 짓고 혹은 사람들이 있는 집에 임시로 살고자 한다면 각각 그 편의를 따라 들어주도록 한다.""",,"부산, 인천, 원산",,,,
강화도,중,다음 법을 제정한 국가와 관련한 내용이 아닌 것을 고르시오.,"""제1조 대한국은 세계 만국이 공인한 자주독립 제국이다.---------------------제2조 대한 제국의 정치는 만세토록 불변할 전제 정치이다.------------------제3조 대한국 대황제는 무한한 군권을 지니고 있다.""",,③ 군국기무처를 설치하여 개혁을 추진하였다.,① 황실 경찰 기구로 경위원을 설치하였다.,② 토지 소유권을 입증하는 지계를 발급하였다.,③ 군국기무처를 설치하여 개혁을 추진하였다.,④ 연호를 광무로 바꾸었다.
개성,하,다음 사료에 해당하는 4개 군의 명칭을 쓰시오.,"""원봉 3년(기원전 108) 여름에 니계상 참이 사람을 시켜 조선왕 우거를 죽이고 항복했으나, 왕검성은 함락되지 않았다. 죽은 우거의 대신 성기가 또 반발해 다시 군리를 공격했다. 좌장군은 우거의 아들 장과 항복한 상인 노인의 아들 최로 하여금 그 백성을 달래 성기를 죽이도록 했다. 이로써 드디어 조선을 평정하고 (     )을 설치했다.""",『사기』 「조선」,"낙랑군, 진번군, 임둔군, 현도군",,,,
개성,중,다음 빈칸에 들어갈 말을 쓰시오.,"""사가의 종 (     ) 등 6명이 북산에서 나무하면서 공사의 노예들을 불러 모아 모의하기를, “국가에서 경인년·계사년 이후로 고위 관직이 천한 노예에서 많이 나왔으니, 장수와 정승이 어찌 종자가 있겠는가. 시기가 오면 누구나 할 수 있는 것이다. 우리들은 어찌 육체를 노고하면서 채찍 밑에 곤욕을 당할 수 있겠는가.”라고 하니, 종들이 모두 그렇게 여겼다.""",『고려사』,만적,,,,
경주,하,빈칸에 들어갈 인물의 이름을 쓰시오.,"""임시로 (     )를 설치했는데, ··· 이것은 일시적인 전쟁 때문에 설치한 것으로서, 국가의 중요한 모든 일을 다 맡긴 것은 아니었습니다. 그런데 오늘에 와서는 큰일이건 작은 일이건 중요한 것으로 취급되지 않는 것이 없는데, 의정부는 한갓 헛이름만 지니고 6조는 모두 그 직임을 상실했습니다. 명칭은 ‘변방의 방비를 담당하는 것’이지만 과거 시험에 대한 판정이나 비빈을 간택하는 일까지도 모두 여기를 경유해 나옵니다.""",『효종실록』,비변사,,,,
경주,중,다음 비석의 이름을 쓰시오.,"""신라의 두 청년이 유학 경전을 익힐 것을 약속하며, 앞으로도 유학의 가르침을 지키고 세상이 어지러우면 실천할 것을 서약한 내용이다. 비석이 만들어진 시기를 대체로 552년(진흥왕 13)으로 추정하지만, 612년(진평왕 34)으로 보기도 한다.""",,임신서기석,,,,
곡산,하,다음 빈칸에 들어갈 인물의 이름을 쓰시오.,"""그러자 이자겸은 (     ) 등과 반란을 일으켜 스스로 왕이 되려 하였다(이자겸의 난), 이에 위협을 느낀 인종은 이자겸과 사이가 벌어진 (     )을 회유하여 이자겸을 제거했다.""",,척준경,,,,
곡산,중,다음에서 설명하는 선언의 이름을 쓰시오.,"""1. 남과 북은 통일 문제를 그 주인인 우리 민족끼리 서로 힘을 합쳐 자주적으로 해결해 나가기로 하였다.---------------------------------------------------3. 남과 북은 올해 8·15에 즈음하여 흩어진 가족·친척 방문단을 교환하며 비전향 장기수 문제를 해결하는 등 인도적 문제를 조속히 풀어나가기로 하였다.--5. 남과 북은 이상과 같은 합의사항을 조속히 실천에 옮기기 위하여 빠른 시일 안에 당국 간의 대화를 개최하기로 하였다. 또한 (     )은 김대중 대통령이 김정일 국방위원장의 서울 방문을 정중히 초청하였으며 김정일 국방위원장은 적절한 시기에 서울을 방문하기로 하였다.""",,6·15 남북 공동 선언,,,,
공주,하,빈칸에 들어갈 말을 쓰시오.,"""동학농민군의 제2차 봉기는 1894년 10월부터 12월까지 지속됐다. 동학농민군은 일본군을 몰아내기 위해 서울로 진격을 추진하면서 공주감영을 총공세의 목적지로 삼자, 11월 말부터 공주 일대에서 동학농민군과 일본군 및 조선군 사이에 치열한 전투가 진행됐다. 12월 10일 농민군은 (     ) 전투에서 일본군의 우세한 화력을 극복하지 못하고 패배했다.""",,우금치,,,,
공주,중,다음 빈칸에 들어갈 말을 쓰시오.,"""김헌창은 원성왕에게 왕위를 빼앗긴 김주원이 아들로서, 한때 시중 벼슬도 지냈으나 뒤에 지방의 도독으로 내려갔는데, 웅주를 근거지로 반란을 일으켜 국호를 (     ), 연호를 경운으로 정하고, 한때 광주, 전주, 상주, 진주, 상주, 진주, 원주 등 지금의 호남, 영남, 강원도 일대를 장악하여 큰 세력을 형성했으나 정부군에 의해 진압되고 말았다.""",,장안,,,,
광주,하,빈칸에 들어갈 말을 쓰시오.,"""5월 25일 사실상 부산지역과 대한민국의 다른 지역에 계엄령이 선포되었다. 이때 이래로 이대통령은 국회의원들을 체포하고, 국회의 손에서 (     )을 빼앗아 오는 헌법 개정을 요구했으며 법적인 제약에 대한 아무런 고려 없이 국회를 해산하겠다고 협박했다.""",『한국 국회와 이승만 대통령의 정쟁과 그 전망』,대통령 투표권,,,,
광주,중,다음 빈칸에 들어갈 위원회의 이름을 적으시오.,"""5·18 민주화 운동을 무력으로 억누른 전두환 등 신군부는 (     )를 구성하여 실권을 장악하였다. 집권 준비를 마친 전두환은 통일 주체 국민 회의를 통해 제11대 대통령으로 선출되었다.""",,국가 보위 비상 대책 위원회,,,,
김제,하,빈칸에 들어갈 말을 쓰시오.,"""본래 다섯 족이 있으니, 연노부, 절노부, 순노부, 관노부, (     )가 그것이다. 본래 연노부에서 왕이 나왔으나 점점 미약해져, 지금은 (     )가 왕위를 차지하고 있다.""",『삼국지』 「고구려」,계루부,,,,
김제,중,빈칸에 들어갈 말을 쓰시오.,"""이러한 변화 속에서 유력한 호족들이 독자적으로 세력을 모아 나라를 세웠다. 견훤이 완산주에서 후백제를 세웠다. 견훤은 이후 아들 신검에 의해 (     )에 유폐되었다.""",,금산사,,,,
김해,하,빈칸에 들어갈 나라를 쓰시오.,"""가야 연맹은 변진반로국, 변진구야국, 변진안야국 등 변한에 속한 나라들이 성장하며 형성되었다. 가야의 역사는 김해의 (     )가 연맹을 주도하던 전기와 고령의 대가야가 주도하던 후기로 구분할 수 있다.""",,금관가야,,,,
김해,중,빈칸에 들어갈 이름을 쓰시오.,"""불교 공인 이후 신라 왕실은 종교적 권위를 배경으로 국왕을 신성화했다. 법흥, 진흥 등의 왕명도 ‘불교를 일으킨다’라는 뜻이다. 진흥왕은 불법을 수호하는 (     )을 자처하며 아들 이름을 동륜, 사륜이라 했다.""",,전륜성왕,,,,
나주,하,다음 정부 시기 있었던 일로 옳은 것을 고르시오.,"""이명박 정부는 선거운동 당시부터 실용주의와 경제 살리기를 국정 지표로 내걸었고, 취임 후에는 각종 기업 규제를 철폐하는 등 기업 친화적인 정책을 노골적으로 추진했다. 특히 취임 직후부터 추진한 한반도 대운하 사업은 일부 대형 건설사들을 위한 사업일 뿐 경제적 효율성이 낮고 생태계를 파괴하며 막대한 사업 자금이 든다는 등의 이유로 반대 여론이 거셌다. 그럼에도 정부는 그 명칭을 (     )으로 바꾸고 밀어붙였다.""",,4대강 살리기 사업,,,,
나주,중,다음의 공약을 발표한 인물이 설치한 국가 최고 통치 의결 기구의 이름을 쓰시오.,"""1. 반공을 국시의 제일의로 삼고 지금까지 형식적이고 구호에만 그친 반공 태세를 재정비 강화한다.------------------------------------------------------2. UN 헌장을 준수하고 국제협약을 충실히 이행할 것이며 미국을 위시한 자유우방과의 유대를 더욱 공고히 한다.----------4. 민생고를 시급히 해결하고, 국가 자주 경제 재건에 총력을 경주한다.----------5. 민족적 숙원인 국토 통일을 위해 공산주의와 대결할 수 있는 실력의 배양에 전력을 집중한다.----------6. <군인> 이와 같은 우리들의 과업이 성취되면 참신하고 양심적인 정치인에게 정권을 이양하고 우리는 본연의 임무로 복귀할 준비를 갖춘다.""",,국가재건최고회의,,,,
